id,rating,pop
魔髮精靈,6.7,6
怪獸與牠們的產地,7.9,133
烈火邊境,6.9,9
鋼鐵英雄,8.6,106
怪物來敲門,7.7,38
腸腸搞轟趴,6.4,25
路易的第9條命,6.4,5
育陰房,4.5,10
追殺厄夜叢林,5.3,6
鋼鐵麥斯,4.8,12
一路順風,4.5,22
毛小孩選邊站,4.7,1
陰桃術,4.1,0
玩酷壞痞子,6.2,0
獻給米其林的生命貴客,7.4,6
密探,7.4,17
夜行動物,8,27
樂來越愛你,8.9,93
星際大戰外傳:俠盜一號,7.7,2
星際過客,5.8,49
長城,5.6,28
決戰異世界5,6.3,7
歡樂好聲音,7.3,40
最美的安排,5.9,30
刺客教條,8.3,30
墮落天使,7,5
擺渡人,4.7,20
卡內陰,5.4,5
終極車陣: 飆出重圍,4.7,0
遇見街貓BOB,7.3,18
瑪麗娜之橋,7.3,1
通靈美人,5,1
不過就是世界末日,7.2,9
新居風暴,8.5,10
記憶乍響,6.6,9
再見瓦城,6.7,38
顛父人生,8.2,6
怪物遊戲,6.3,12
神鬼獵人,8,166
大賣空,7.8,51
第5毀滅,5.2,7
翻轉幸福,6.6,16
女權之聲,6.9,14
愛在他鄉,7.5,19
史帝夫賈伯斯,7.2,27
安諾瑪麗莎,7.3,13
葉問3,7.1,53
瞎趴姊妹,6,3
驚天巨浪,7.6,7
阿公歐買尬,6,22
寂寞公路,7.3,10
家有兩個爸,6.1,7
惡女訂製服,7.1,13
終極救援,6.6,7
鼠來寶4,5.1,0
我們全家不太熟,5.6,5
45年,7.1,16
索爾之子,7.5,16
銀河街道,4.5,5
為愛而生,6.2,0
教父啟示錄,6.8,2
極地奇蹟,7.3,2
恐龍當家,6.8,16
惡棍英雄:死侍,8.1,3
八惡人,7.9,56
震盪效應,7.1,12
傲慢與偏見與殭屍,5.8,11
單身啪啪啪,6.1,59
驚爆焦點,8.1,89
荷魯斯之眼,5.5,33
丹麥女孩,7,92
扣押幸福,6.5,15
名模大間諜2,4.8,11
非普通屍戀,5.6,9
西遊記之孫悟空三打白骨精,6,9
動物方城市,8.1,179
好萊塢的黑名單,7.5,5
鬼門開,5.3,7
年輕氣盛,7.4,7
不存在的房間,8.2,61
假掰新郎,4.8,7
岸邊之旅,6.3,4
全面攻佔2,5.9,34
託陰,6,18
蝙蝠俠對超人,6.8,259
因為愛你,7.2,53
絕命救援,6.8,31
少女離家記,7.7,11
帕蒂瑪的顛倒世界,7.4,6
單身動物園,7.1,70
馬克白,6.7,15
少年彌賽亞,5.4,3
被遺忘的新娘,7.4,21
功夫熊貓3,7.2,20
與森林共舞,7.6,37
摩天樓,5.7,25
科洛弗10號地窖,7.3,32
飛躍奇蹟,7.4,56
換腦行動,6.3,14
非死不可,5.4,29
反擊,5.1,12
非法999,6.3,10
天眼行動,7.3,13
格雷的五十道黑影,3.5,4
夢遊亞馬遜,8,1
特工爺爺,6.1,14
吸特樂回來了！,7.1,7
流離者之歌,7.2,0
大犯罪家,7,9
那些年狂熱戀情,6.9,1
擊劍大師,7.3,5
尋秘街拍客,7.7,6
捉妖記,6.2,1
計程人生,6.9,12
路邊野餐,7.2,17
死期大公開,7.2,22
居住正義,7.1,2
快樂告別的方法,7.1,8
乳白色的裸女,6.2,4
殘穢: 被詛咒的房間,6,0
愛重逢以後,5.7,6
蜂狂,5,1
情慾莊園,3.4,0
惡鄰纏身2,5.8,16
金錢怪獸,6.6,56
X戰警:天啟,7.2,32
魔境夢遊2,6.3,0
幸福百分百,5.6,4
禁愛世界,6.1,17
我媽的希臘婚禮,6.1,10
安娜華特,3.8,8
最後一堂課,6.5,5
帝國戰神,8.4,30
同級生,7.7,1
超狂亨利,6.8,25
傻瓜向錢衝,3.6,9
崩壞人生,7,19
走音天后,7,46
火星異種,4.9,18
魔宮魅影,5.2,5
天才無限家,7.2,37
真愛有夠殺,6.3,10
羊男的冰島冒險,7.4,3
愛人怪物,7.3,5
西西里的漫長等待,4.7,2
帝國毀滅: 關鍵13分鐘,7,0
魔物戀人,6.7,2
特務超級爸,6.1,0
忍者龜2: 破影而出,6,0
厲陰宅2,7.5,137
假會徵信社,7.4,26
俺物語!!,7.8,4
我就要你好好的,7.5,109
下女的誘惑,8.1,83
信長協奏曲,6.2,15
梭哈人生,6.1,13
夢碎天堂,7.3,7
憤怒鳥玩電影,7.2,10
搖滾青春戀習曲,8,20
深海逃脫,5.7,1
師父,7.3,47
運河怪談,5.9,1
世界之庭,6.5,3
遠方禁戀,6.9,5
殺人一舉,8.2,2
春色蕩漾,4.4,2
沉默一瞬,8.3,2
水手服與機關槍,5,0
漢娜鄂蘭─思想的行動,7.6,1
泰山傳奇,6.4,21
魔鬼剋星,7.8,105
星際爭霸戰3,7.2,7
神鬼認證5,6.7,21
寵物當家,6.6,38
海底總動員2,7.5,52
中央情爆員,6.4,13
冰原歷險記5,5.7,3
鬼撕眠,6.1,9
國定殺戮日3,6,10
舞力重擊,6.5,3
鬼關燈,6.4,38
阿姐萬萬醉,6.3,12
恐怖鄰人,6.4,9
異次元凶間,4.7,1
名偵探柯南20,7.3,0
女人沉睡時,6,2
蝙蝠俠: 致命玩笑,6.6,1
最酷的一天,6.9,7
大同,7.4,15
愛情未來,6.7,7
夏日情事,6.9,1
家有洛洛,5.7,4
沉默茱麗葉,7.1,1
山河故人,6.8,6
自殺突擊隊,6.5,386
吹夢巨人,6.5,9
賓漢,8.1,27
極速秒殺2,5.6,19
妮嘉,7.9,18
絕鯊島,6.4,29
我的哈比情人,6.3,2
酷寶: 魔弦傳說,8,0
火線掏寶,7.2,17
命懸生死線,5.2,3
科技浩劫,4.3,8
咖啡愛情,6.7,12
封神傳奇,4.5,8
航海王電影Gold,8.1,0
霓虹惡魔,6.3,10
丹麥共居生活,6.6,1
醉後之旅,6.3,1
進擊的摔角男孩,6.8,2
哭聲,7.5,78
大審判家,7.2,5
暴亂夜,7.2,1
零日網路戰,7.8,1
聽見愛你的聲音,6.6,1
地獄哪有那麼HIGH,7.7,8
十年,7.3,78
我出去一下,6.2,12
如果這世界貓消失了,7.4,33
瘋狂邁爾士,6.5,3
推銷員之戀,7.1,4
變蟲人,4.9,2
攻佔羅浮宮,6.6,3
愛情天文學,5.9,13
賞金獵人,3.8,4
我的老爸喵星人,5.2,8
婚禮玩很大,6,3
神鬼駭客:史諾登,7.4,0
怪奇孤兒院,7,77
蘇珊夫人尋婚計,6.6,6
玩命直播,6.7,28
終極飆靶,4.6,7
暫時停止呼吸,7.2,49
薩利機長,7.7,76
使徒行者,6.1,26
特厲鬼屋,4.5,6
魔詭,5.8,5
插旗攻城市,7.6,3
S風暴,4.8,1
納粹龐克,7.1,2
代號: 鐵鉻行動,6.4,1
非普通型男,6.6,2
殿下萬萬稅,6.6,7
藥命真相,5.3,1
明天別再來敲門,7.6,20
Lady's 尖頭們,3.8,0
愛與黑暗的故事,6.2,8
白晝之雨,7.6,5
比海還深,7.8,32
吸血鬼腥靈診療,6.4,1
最後一次自由,5.8,3
NY單身日記,6.3,9
遊戲王:次元的黑暗面,8.3,1
大藝術家與我,6.9,1
天才柏金斯,6.6,9
甜蜜的哀傷,6,1
送子鳥,7,13
會計師,7.6,134
奇異博士,7.9,274
怒火地平線,7.5,39
地獄,6.3,126
湄公河行動,7,11
時尚帝國合約的開始,5.8,2
起源:首爾車站,6,1
為妳說的謊,7.2,14
巴黎走音天后,7,14
你的名字,8.9,633
愛是一隻貓,5.3,3
絕地7騎士,7.8,19
鬼開門,4.1,4
幸運是我,7.8,5
列車上的女孩,6.7,14
完美陌生人,7.7,22
德布西森林,7.3,14
我的型男老闆,6.5,8
重返心原點,6.4,6
怒,5,180
美國心風暴,6.2,5
已經很想妳,6.7,4
笨賊樂盜家,5.7,3
