,movieTitle,englishName,rating
1,魔髮精靈,Trolls,6.7
2,比利林恩,Billy Lynn!|s Long Halftime walk,0
3,的中場戰事,Billy Lynn!|s Long Halftime walk,0
4,怪獸與牠們的產地,Fantastic Beasts and Where to Find Them ,0
5,死亡筆記本:,Death Note: Light up the NEW world,0
6,決戰新世界,Death Note: Light up the NEW world,0
7,烈火邊境,Free State of Jones,6.9
8,惡魔蛙男,Museum,0
9,我們的輕狂年代,Everybody Wants Some ,0
10,鋼鐵英雄,Hacksaw Ridge ,0
11,怪物來敲門,A Monster Calls  ,0
12,腸腸搞轟趴,Sausage Party,6.4
13,路易的第9條命,The 9th Life of Louis Drax,6.4
14,育陰房,Shut In,4.5
15,追殺厄夜叢林,Blair Witch,5.3
16,鋼鐵麥斯,Max Steel,4.8
17,一路順風,Godspeed,4.5
18,毛小孩選邊站,Who Gets the Dog?,4.7
19,絕命瘋人院,Villmark asylum,0
20,陰桃術,Cherry Tree,4.1
21,暗殺教室：365日倒數計時,Assassination Classroom the Movie: 365 Days!| Time,0
22,玩命光頭,Public Friends,0
23,只要我長大,Lokah Laqi!I,0
24,玩酷壞痞子,The Preppie Connection,6.2
25,獻給米其林,For Grace,7.4
26,的生命貴客,For Grace,7.4
27,密探,The Age of Shadows,7.4
28,夜行動物,Nocturnal Animals ,0
29,樂來越愛你,La La Land,8.9
30,星際大戰外傳:,Rogue One: A Star Wars Story ,0
31,俠盜一號,Rogue One: A Star Wars Story ,0
32,星際過客,Passengers,5.8
33,長城,The Great Wall ,0
34,決戰異世界5,Underworld: Blood Wars,6.3
35,歡樂好聲音,Sing,7.3
36,最美的安排,Collateral Beauty,5.9
37,惱爸偏頭痛,Why Him?,NA
38,刺客教條,Assassin's Creed ,0
39,墮落天使,Fallen,7
40,失控隧道,Tunnel,0
41,一萬公里的約定,"10,000 Miles",
42,聖誕搞轟趴,FALSE,0
43,擺渡人,The Ferryman,4.7
44,卡內陰,Incarnate,5.4
45,終極車陣: 飆出重圍,Nitro Rush,4.7
46,遇見街貓BOB,A Street Cat Named Bob,7.3
47,瑪麗娜之橋,Marina,7.3
48,通靈美人,Planetarium,5
49,不過就是世界,It's Only the End of the World,7.2
50,末日,It's Only the End of the World,7.2
51,新居風暴,The Salesman,8.5
52,記憶乍響,Louder Than Bombs,6.6
53,金爆內幕,Gold,0
54,再見瓦城,The Road to Mandalay,6.7
55,顛父人生,Toni Erdmann,8.2
56,怪物遊戲,Goosebumps,6.3
57,神鬼獵人,The Revenant ,0
58,大賣空,The Big Short,7.8
59,第5毀滅,The 5th Wave,5.2
60,13小時,13 Hours:The Secret Soldiers of Benghazi ,0
61,翻轉幸福,Joy,6.6
62,女權之聲,Suffragette,6.9
63,愛在他鄉,Brooklyn,7.5
64,史帝夫賈伯斯,Steve Jobs,7.2
65,安諾瑪麗莎,Anomalisa,7.3
66,葉問3,Ip Man 3,7.1
67,瞎趴姊妹,Sisters,6
68,驚天巨浪,The Wave,7.6
69,阿公歐買尬,Dirty Grandpa,6
70,寂寞公路,The End of the Tour  ,0
71,家有兩個爸,Daddy's Home ,0
72,惡女訂製服,The Dressmaker,7.1
73,終極救援,Extraction,6.6
74,鼠來寶4,Alvin and the Chipmunks: The Road Chip ,0
75,聖獄:耶路撒冷,JeruZalem,0
76,我們全家不太熟,We Are Family,5.6
77,新世紀福爾摩斯,Sherlock: The Abominable Bride  ,0
78,45年,45 Years,7.1
79,索爾之子,Son of Saul,7.5
80,銀河街道,Galaxy Turnpike,4.5
81,為愛而生,Ma ma  ,0
82,久美子的奇異旅程,Kumiko,
83,教父啟示錄,Black Souls,6.8
84,妖怪手錶,Yo-kai Watch the Movie,0
85,極地奇蹟,Midnight Sun,7.3
86,恐龍當家,The Good Dinosaur,6.8
87,惡棍英雄:死侍,Deadpool,8.1
88,八惡人,The Hateful Eight ,0
89,震盪,Concussion,7.1
90,效應,Concussion,7.1
91,傲慢與偏見與殭屍,Pride and Prejudice and Zombies ,0
92,單身啪啪啪,How to Be Single  ,0
93,驚爆焦點,Spotlight,8.1
94,荷魯斯之眼,Gods of Egypt,5.5
95,神廚,Rookie Chef,NA
96,丹麥女孩,The Danish Girl,7
97,扣押幸福,Freeheld,6.5
98,名模大間諜2,Zoolander 2,4.8
99,大尾鱸鰻2,David Loman2,0
100,非普通屍戀,Nina Forever,5.6
101,西遊記之孫悟空三打白骨精,The Monkey King 2,6
102,動物方城市,Zootopia,8.1
103,人生按個讚,Like Life,0
104,好萊塢的黑名單,Trumbo,7.5
105,鬼門開,The Other Side of the Door,5.3
106,年輕氣盛,Youth,7.4
107,不存在的房間,Room,8.2
108,假掰新郎,Marry Me!  ,0
109,臥虎藏龍2,Crouching Tiger,
110,岸邊之旅,Journey to the Shore,6.3
111,全面攻佔2,London Has Fallen,5.9
112,託陰,The Boy,6
113,赤誠者,The Divergent Series: Allegiant ,0
114,蝙蝠俠對超人,Batman v Superman: Dawn of Justice,6.8
115,因為愛你,Carol,7.2
116,絕命救援,The Finest Hours  ,0
117,窒命地,Colonia,0
118,少女離家記,Mustang,7.7
119,惡夜殺機,Exposed<U+00A0>,0
120,無限春光27,In The Room,0
121,帕蒂瑪的顛倒世界,Patema Inverted,7.4
122,單身動物園,The Lobster  ,0
123,五星級魚干女,Welcome to Happy Days,0
124,馬克白,Macbeth,6.7
125,錦衣衛─繡春刀,Brotherhood of Blades,0
126,聞鬼師,Senior,0
127,少年彌賽亞,The Young Messiah  ,0
128,叛逆年代,Life,0
129,謊言迷宮,Labyrinth Of Lies,0
130,狐仙麗莎煞煞煞,Liza,
131,被遺忘的新娘,A Bride for Rip Van Winkle,7.4
132,黑白,Mole Of Life,0
133,功夫熊貓3,Kung Fu Panda 3,7.2
134,狩獵者: 凜冬之戰,The Huntsman Winter!|s War,0
135,與森林共舞,The Jungle Book ,0
136,摩天樓,High-Rise ,0
137,美國隊長3,Captain America 3: Civil War ,0
138,科洛弗10號地窖,10 Cloverfield Lane,7.3
139,飛躍奇蹟,Eddie the Eagle ,0
140,換腦行動,Criminal,6.3
141,非死不可,Friend Request,5.4
142,反擊,Blackway,5.1
143,非法999,Triple 9,6.3
144,天眼行動,Eye in the Sky,7.3
145,暗色天堂,Heaven In the Dark,0
146,格雷的五十道黑影,Fifty Shades of Black  ,0
147,夢遊亞馬遜,Embrace of the Serpent,8
148,特工爺爺,The Bodyguard,6.1
149,吸特樂回來了！,Look Who's Back,7.1
150,流離者之歌,Dheepan,7.2
151,大犯罪家,The Clan,7
152,那些年狂熱戀情,My Golden Days,6.9
153,擊劍大師,The Fencer,7.3
154,性本愛,Love,0
155,尋秘街拍客,Finding Vivian Maier ,0
156,捉妖記,Monster Hunt,6.2
157,計程人生,Taxi,6.9
158,路邊野餐,Kaili Blues,7.2
159,死期大公開,The Brand New Testament,7.2
160,居住正義,99 Homes   ,0
161,快樂告別的方法,The Farewell Party,7.1
162,乳白色的裸女,Foujita,6.2
163,殘穢: ,The Inerasable,6
164,被詛咒的房間,The Inerasable,6
165,為什麼貓都叫不來,Neko Nanka Yondemo Kona,0
166,愛重逢以後,Valley of Love,5.7
167,蜂狂,Stung,5
168,失控謊言,White Lies,
169,情慾莊園,Eva Braun,3.4
170,惡鄰纏身2,Neighbors 2: Sorority Rising ,0
171,金錢怪獸,Money Monster,6.6
172,X戰警:,X-Men: Apocalypse,7.2
173,天啟,X-Men: Apocalypse,7.2
174,魔境夢遊2,Alice Through the Looking Glass ,0
175,幸福百分百,Mother's Day,5.6
176,禁愛世界,Equals,6.1
177,我媽的希臘婚禮,My Big Fat Greek Wedding 2,6.1
178,安娜華特,The Faith of Anna Waters,3.8
179,最後一堂課,The Final Lesson,6.5
180,帝國戰神,Baahubali: The Beginning,8.4
181,同級生,Doukyuusei,7.7
182,超狂亨利,Hardcore Henry ,0
183,傻瓜向錢衝,Two Idiots,3.6
184,崩壞人生,Demolition,7
185,通靈診療室,Body,0
186,走音天后,Florence Foster Jenkins  ,0
187,火星異種,Terra Formars,4.9
188,魔宮魅影,Phantom of the Theatre,5.2
189,我愛妳,,
190,天才無限家,The Man Who Knew Infinity ,0
191,愛,,
192,真愛有夠殺,Mr. Right  ,0
193,羊男的冰島冒險,Rams,7.4
194,瘋狂假面2,HK: Forbidden Super Hero The Abnormal Crisis,0
195,北京遇上西雅圖之不二情書,Book Of Love,0
196,麥田書香,Ever Been to the Moon,0
197,愛人怪物,Closet Monster,7.3
198,西西里的漫長等待,The Wait,4.7
199,帝國毀滅: 關鍵13分鐘,13 Minutes,7
200,魔物戀人,Spring,6.7
201,特務超級爸,Spy Time,6.1
202,忍者龜2: ,Teenage Mutant Ninja Turtles: Out of the Shadows,6
203,破影而出,Teenage Mutant Ninja Turtles: Out of the Shadows,6
204,厲陰宅2,The Conjuring 2,7.5
205,假會徵信社,The Nice Guys,7.4
206,ID4星際終結者2,Independence Day 2: Resurgence,0
207,俺物語!!,My Love Story!!,7.8
208,魔獸:崛起,Warcraft,0
209,我就要你好好的,Me Before You,7.5
210,下女的誘惑,The Handmaiden  ,0
211,信長協奏曲,Nobunaga Concerto: The Movie  ,0
212,出神入化2,Now You See Me: The Second Act,0
213,梭哈人生,A Hologram for the King  ,0
214,萌學園:尋找磐古,The M Riders Finding Pangu,0
215,夢碎天堂,The Paradise Suite ,0
216,憤怒鳥玩電影,Angry Birds,7.2
217,搖滾青春戀習曲,Sing Street,8
218,傷物語: <U+9244>血篇,Kizumonogatari: I Tekketsu-hen ,0
219,深海逃脫,Pressure ,0
220,師父,The Final Master,7.3
221,運河怪談,The Canal,5.9
222,世界之庭,Dare to Be Wild ,0
223,遠方禁戀,From Afar,6.9
224,殺人一舉,The Act of Killing ,0
225,春色蕩漾,Swung,4.4
226,沉默一瞬,The Look of Silence,8.3
227,水手服與機關槍,Sailor Suit and Machine Gun: Graduation,5
228,漢娜鄂蘭,Vita Activa: The Spirit of Hannah Arendt,7.6
229,─思想的行動,Vita Activa: The Spirit of Hannah Arendt,7.6
230,泰山傳奇,The Legend of Tarzan,6.4
231,寒戰2,Cold War 2,NA
232,魔鬼剋星,Ghostbusters,7.8
233,星際爭霸戰3,Star Trek Beyond,7.2
234,神鬼認證5,Jason Bourne,6.7
235,寵物當家,The Secret Life of Pets  ,0
236,海底總動員2,Finding Dory,7.5
237,中央情爆員,Central Intelligence  ,0
238,冰原歷險記5,Ice Age: Collision Course ,0
239,極樂宿舍,Happy Dorm,NA
240,鬼撕眠,Before I Wake,6.1
241,國定殺戮日3,The Purge: Election Year,6
242,舞力重擊,High Strung ,0
243,鬼關燈,Lights Out ,0
244,阿姐萬萬醉,Bad Moms,6.3
245,哆啦A夢2016,36th Doraemon the Movie: Nobita and the Birth of Japan 2016,0
246,恐怖鄰人,Creepy,6.4
247,暗殺教室2,Assassination Classroom 2,0
248,異次元凶間,The Diabolical,4.7
249,名偵探柯南20,Detective Conan: The Darkest Nightmare,7.3
250,女人沉睡時,While the Women Are Sleeping ,0
251,六弄咖啡館,At Cafe 6,0
252,蝙蝠俠: 致命玩笑,Batman: The Killing Joke ,0
253,最酷的一天,The Most Beautiful Day ,0
254,大同,The Chinese Mayor ,0
255,愛情未來,Things to Come,6.7
256,夏日情事,This Summer Feeling,6.9
257,歡迎來到美國,UMRIKA,0
258,家有洛洛,Lolo,5.7
259,變裝皇后萬萬歲,Viva  ,0
260,狂虐性告白,Wild In Blue ,0
261,沉默茱麗葉,Julieta,7.1
262,不只是閨蜜,Me,
263,山河故人,Mountains May Depart,6.8
264,自殺突擊隊,Suicide Squad,6.5
265,吹夢巨人,The BFG,6.5
266,賓漢,Ben-Hur ,0
267,極速秒殺2,Mechanic: Resurrection,5.6
268,妮嘉,Neerja,7.9
269,樓下的房客,The Tenants Downstairs,NA
270,絕鯊島,The Shallows  ,0
271,危城,Call Of Heroes,0
272,我的哈比情人,Up for Love,6.3
273,正宗哥吉拉,Godzilla Resurgence  ,0
274,酷寶: 魔弦傳說,Kubo and the Two Strings,8
275,火線掏寶,War Dogs ,0
276,命懸生死線,Life on the Line,5.2
277,科技浩劫,Cell,4.3
278,大顯神威,The Big Power,0
279,咖啡愛情,Cafe Society ,0
280,貞子<U+202C> VS <U+202A>伽椰子,Sadako vs Kayako,0
281,封神傳奇,League of Gods,4.5
282,航海王電影Gold,One Piece Film Gold  ,0
283,霓虹惡魔,The Neon Demon,6.3
284,蠟筆小新: 爆睡!,Crayon Shin-chan: Fast Asleep! Dreaming World Big Assault,0
285,丹麥共居生活,The Commune,6.6
286,醉後之旅,Saint Amour,6.3
287,進擊的摔角男孩,Young Wrestlers,6.8
288,電影版櫻桃小丸子,CHIBI MARUKO CHAN: a boy from Italy,0
289,哭聲,The Wailing ,0
290,大審判家,The People vs. Fritz Bauer,7.2
291,暴亂夜,'71,7.2
292,從好久以前就喜歡你,I!|ve always liked you -Confess Your Love Committee-Part 1,0
293,零日網路戰,Zero Days,7.8
294,聽見愛你的聲音,Loev,6.6
295,地獄哪有那麼HIGH,Too Young to Die ,0
296,十年,Ten Years,7.3
297,我出去一下,I'm Off Then,6.2
298,如果這世界貓消失了,If Cats Disappeared from the World,7.4
299,瘋狂邁爾士,Miles Ahead,6.5
300,推銷員之戀,Hedi,7.1
301,變蟲人,Bite,4.9
302,攻佔羅浮宮,Francofonia,6.6
303,愛情天文學,Correspondence,5.9
304,賞金獵人,Bounty Hunters,3.8
305,我的老爸喵星人,Nine Lives  ,0
306,婚禮玩很大,Mike and Dave Need Wedding Dates,6
307,BJ有喜,Bridget Jone's Baby,0
308,神鬼駭客:史諾登,Snowden,7.4
309,怪奇孤兒院,Miss Peregrine's Home for Peculiar Children,7
310,蘇珊夫人尋婚計,Love & Friendship,6.6
311,玩命直播,Nerve,6.7
312,終極飆靶,Precious Cargo,4.6
313,赴湯蹈火,Hell Or High Water,0
314,暫時停止呼吸,Don't Breathe,7.2
315,屍速列車,,0
316,薩利機長,Sully,7.7
317,使徒行者,Line Walker,6.1
318,終極舞班,Battle Of<U+00A0>Hip Hopera,0
319,特厲鬼屋,Abattoir,4.5
320,魔詭,Morgan,5.8
321,鬼打牆,Take me home,0
322,插旗攻城市,Where to Invade Next,7.6
323,我的蛋男情人,My Egg Boy ,0
324,S風暴,S Storm ,0
325,報告班長7,No Sir,0
326,納粹龐克,Green Room,7.1
327,代號: 鐵鉻行動,Operation Chromite ,0
328,非普通型男,Chevalier,6.6
329,殿下萬萬稅,The Magnificent Nine,6.6
330,藥命真相,Misconduct,5.3
331,明天別再來敲門,A Man Called Ove,7.6
332,Lady's 尖頭們,Free the Nipple ,0
333,愛與黑暗的故事,A Tale of Love and Darkness  ,0
334,白晝之雨,Himeanole,7.6
335,比海還深,After the Storm,7.8
336,吸血鬼腥靈診療,Therapy for a Vampire,6.4
337,最後一次自由,Desierto,5.8
338,NY單身日記,Maggie's Plan,6.3
339,性愛巴弒,Deeper,0
340,超自然研究會,Haunted Campus,NA
341,遊戲王:,Yu-Gi-Oh!: The Dark Side of Dimensions ,0
342,次元的黑暗面,Yu-Gi-Oh!: The Dark Side of Dimensions ,0
343,時空叛逃者,Time Renegades,0
344,大藝術家與我,Me and Kaminski,6.9
345,天才柏金斯,Genius,6.6
346,甜蜜的哀傷,Bitter Honey,6
347,植物圖鑑,Evergreen Love,0
348,送子鳥,Storks,7
349,會計師,The Accountant ,0
350,神隱任務2,Jack Reacher 2: Never Go Back ,0
351,奇異博士,Doctor Strange,7.9
352,怒火,Deepwater Horizon ,0
353,地平線,Deepwater Horizon ,0
354,地獄,Inferno,6.3
355,碟仙2,Ouija 2,0
356,獵愛大臨演,The Together Project,0
357,湄公河行動,Operation Mekong,7
358,時尚帝國合約的開始,The Model,5.8
359,起源:首爾車站,Seoul Station,6
360,鬼才要畢業,Midnight at University ,0
361,為妳說的謊,The Light Between Oceans,7.2
362,巴黎走音天后,Marguerite,7
363,你的名字,Your Name,8.9
364,愛是一隻貓,Tomcat,5.3
365,絕地7騎士,The Magnificent Seven,7.8
366,神廚東京壯遊記,Ants On a Shrimp,0
367,鬼開門,The Disappointments Room,4.1
368,幸運是我,Happiness,7.8
369,列車上的女孩,The Girl on the Train ,0
370,完美陌生人,Perfect Strangers,7.7
371,德布西森林,Foret Debussy,7.3
372,我的型男老闆,Do You See Me?,6.5
373,重返心原點,The Hollars,6.4
374,怒,Rage,5
375,美國心風暴,American Pastoral,6.2
376,已經很想妳,Miss You Already,6.7
377,笨賊樂盜家,Masterminds,5.7
