,movieTitle,englishName,rating,pttPopularity,pttGood,pttBad
1,魔髮精靈,Trolls,6.7,6,4,0
2,比利林恩的中場戰事,Billy Lynn!|s Long Halftime walk,0,85,47,4
3,怪獸與牠們的產地,Fantastic Beasts and Where to Find Them,7.9,133,34,10
4,死亡筆記本:決戰新世界,Death Note: Light up the NEW world,0,6,1,0
5,烈火邊境,Free State of Jones,6.9,9,1,0
6,惡魔蛙男,Museum,0,19,4,0
7,我們的輕狂年代,Everybody Wants Some,NA,6,1,0
8,鋼鐵英雄,Hacksaw Ridge,8.6,106,31,2
9,怪物來敲門,A Monster Calls,7.7,38,19,0
10,腸腸搞轟趴,Sausage Party,6.4,25,8,0
11,路易的第9條命,The 9th Life of Louis Drax,6.4,5,1,0
12,育陰房,Shut In,4.5,10,4,4
13,追殺厄夜叢林,Blair Witch,5.3,6,2,0
14,鋼鐵麥斯,Max Steel,4.8,12,0,6
15,一路順風,Godspeed,4.5,22,11,4
16,毛小孩選邊站,Who Gets the Dog?,4.7,1,0,0
17,絕命瘋人院,Villmark asylum,0,0,0,0
18,陰桃術,Cherry Tree,4.1,0,0,0
19,暗殺教室：365日倒數計時,Assassination Classroom the Movie: 365 Days!| Time,0,0,0,0
20,玩命光頭,Public Friends,0,3,0,0
21,只要我長大,Lokah Laqi!I,0,22,8,0
22,玩酷壞痞子,The Preppie Connection,6.2,0,0,0
23,獻給米其林的生命貴客,For Grace,7.4,6,1,0
24,密探,The Age of Shadows,7.4,17,4,0
25,夜行動物,Nocturnal Animals,8,27,13,0
26,樂來越愛你,La La Land,8.9,93,48,4
27,星際大戰外傳:俠盜一號,Rogue One: A Star Wars Story,7.7,2,1,0
28,星際過客,Passengers,5.8,49,17,12
29,長城,The Great Wall,5.6,28,0,6
30,決戰異世界5,Underworld: Blood Wars,6.3,7,0,4
31,歡樂好聲音,Sing,7.3,40,8,2
32,最美的安排,Collateral Beauty,5.9,30,8,4
33,惱爸偏頭痛,Why Him?,NA,6,2,0
34,刺客教條,Assassin's Creed,8.3,30,1,2
35,墮落天使,Fallen,7,5,1,2
36,失控隧道,Tunnel,0,11,1,0
37,一萬公里的約定,10,NA,23,9,0
38,聖誕搞轟趴,FALSE,0,4,0,0
39,擺渡人,The Ferryman,4.7,20,2,12
40,卡內陰,Incarnate,5.4,5,1,0
41,終極車陣: 飆出重圍,Nitro Rush,4.7,0,0,0
42,遇見街貓BOB,A Street Cat Named Bob,7.3,18,7,0
43,瑪麗娜之橋,Marina,7.3,1,1,0
44,通靈美人,Planetarium,5,1,0,0
45,不過就是世界末日,It's Only the End of the World,7.2,9,3,0
46,新居風暴,The Salesman,8.5,10,5,0
47,記憶乍響,Louder Than Bombs,6.6,9,3,0
48,金爆內幕,Gold,0,1,0,0
49,再見瓦城,The Road to Mandalay,6.7,38,9,0
50,顛父人生,Toni Erdmann,8.2,6,1,0
51,怪物遊戲,Goosebumps,6.3,12,4,0
52,神鬼獵人,The Revenant,8,166,41,32
53,大賣空,The Big Short,7.8,51,25,0
54,第5毀滅,The 5th Wave,5.2,7,3,2
55,13小時,13 Hours:The Secret Soldiers of Benghazi,0,31,13,4
56,翻轉幸福,Joy,6.6,16,4,2
57,女權之聲,Suffragette,6.9,14,8,2
58,愛在他鄉,Brooklyn,7.5,19,13,0
59,史帝夫賈伯斯,Steve Jobs,7.2,27,14,4
60,安諾瑪麗莎,Anomalisa,7.3,13,10,0
61,葉問3,Ip Man 3,7.1,53,16,2
62,瞎趴姊妹,Sisters,6,3,1,0
63,驚天巨浪,The Wave,7.6,7,3,0
64,阿公歐買尬,Dirty Grandpa,6,22,2,6
65,寂寞公路,The End of the Tour,7.3,10,5,0
66,家有兩個爸,Daddy's Home,6.1,7,2,2
67,惡女訂製服,The Dressmaker,7.1,13,4,0
68,終極救援,Extraction,6.6,7,0,4
69,鼠來寶4,Alvin and the Chipmunks: The Road Chip,5.1,0,0,0
70,聖獄:耶路撒冷,JeruZalem,0,3,0,2
71,我們全家不太熟,We Are Family,5.6,5,2,2
72,新世紀福爾摩斯,Sherlock: The Abominable Bride,0,31,13,10
73,45年,45 Years,7.1,16,8,0
74,索爾之子,Son of Saul,7.5,16,12,0
75,銀河街道,Galaxy Turnpike,4.5,5,0,0
76,為愛而生,Ma ma,6.2,0,0,0
77,久美子的奇異旅程,Kumiko,NA,6,3,0
78,教父啟示錄,Black Souls,6.8,2,1,0
79,妖怪手錶,Yo-kai Watch the Movie,0,14,2,0
80,極地奇蹟,Midnight Sun,7.3,2,0,2
81,恐龍當家,The Good Dinosaur,6.8,16,4,4
82,惡棍英雄:死侍,Deadpool,8.1,3,1,0
83,八惡人,The Hateful Eight,7.9,56,24,0
84,震盪效應,Concussion,7.1,12,5,0
85,傲慢與偏見與殭屍,Pride and Prejudice and Zombies,5.8,11,5,0
86,單身啪啪啪,How to Be Single,6.1,59,27,0
87,驚爆焦點,Spotlight,8.1,89,48,0
88,荷魯斯之眼,Gods of Egypt,5.5,33,19,4
89,神廚,Rookie Chef,NA,20,5,4
90,丹麥女孩,The Danish Girl,7,92,29,2
91,扣押幸福,Freeheld,6.5,15,5,4
92,名模大間諜2,Zoolander 2,4.8,11,2,2
93,大尾鱸鰻2,David Loman2,0,52,6,22
94,非普通屍戀,Nina Forever,5.6,9,3,0
95,西遊記之孫悟空三打白骨精,The Monkey King 2,6,9,7,0
96,動物方城市,Zootopia,8.1,179,66,10
97,人生按個讚,Like Life,0,18,3,2
98,好萊塢的黑名單,Trumbo,7.5,5,3,0
99,鬼門開,The Other Side of the Door,5.3,7,1,2
100,年輕氣盛,Youth,7.4,7,3,0
101,不存在的房間,Room,8.2,61,33,0
102,假掰新郎,Marry Me!,4.8,7,2,2
103,臥虎藏龍2,Crouching Tiger,NA,8,1,0
104,岸邊之旅,Journey to the Shore,6.3,4,2,0
105,全面攻佔2,London Has Fallen,5.9,34,11,8
106,託陰,The Boy,6,18,2,6
107,赤誠者,The Divergent Series: Allegiant,0,7,1,2
108,蝙蝠俠對超人,Batman v Superman: Dawn of Justice,6.8,259,62,50
109,因為愛你,Carol,7.2,53,24,0
110,絕命救援,The Finest Hours,6.8,31,10,0
111,窒命地,Colonia,0,15,5,0
112,少女離家記,Mustang,7.7,11,10,0
113,惡夜殺機,Exposed<U+00A0>,0,4,0,2
114,無限春光27,In The Room,0,6,3,0
115,帕蒂瑪的顛倒世界,Patema Inverted,7.4,6,1,0
116,單身動物園,The Lobster,7.1,70,45,0
117,五星級魚干女,Welcome to Happy Days,0,30,12,6
118,馬克白,Macbeth,6.7,15,9,0
119,錦衣衛─繡春刀,Brotherhood of Blades,0,0,0,0
120,聞鬼師,Senior,0,7,3,2
121,少年彌賽亞,The Young Messiah,5.4,3,0,0
122,叛逆年代,Life,0,4,2,0
123,謊言迷宮,Labyrinth Of Lies,0,15,8,0
124,狐仙麗莎煞煞煞,Liza,NA,3,1,0
125,被遺忘的新娘,A Bride for Rip Van Winkle,7.4,21,10,0
126,黑白,Mole Of Life,0,23,3,2
127,功夫熊貓3,Kung Fu Panda 3,7.2,20,4,2
128,狩獵者: 凜冬之戰,The Huntsman Winter!|s War,0,0,0,0
129,與森林共舞,The Jungle Book,7.6,37,15,2
130,摩天樓,High-Rise,5.7,25,6,2
131,美國隊長3,Captain America 3: Civil War,0,511,195,18
132,科洛弗10號地窖,10 Cloverfield Lane,7.3,32,20,0
133,飛躍奇蹟,Eddie the Eagle,7.4,56,31,0
134,換腦行動,Criminal,6.3,14,3,6
135,非死不可,Friend Request,5.4,29,11,4
136,反擊,Blackway,5.1,12,6,4
137,非法999,Triple 9,6.3,10,0,2
138,天眼行動,Eye in the Sky,7.3,13,8,0
139,暗色天堂,Heaven In the Dark,0,9,3,0
140,格雷的五十道黑影,Fifty Shades of Black,3.5,4,1,0
141,夢遊亞馬遜,Embrace of the Serpent,8,1,0,0
142,特工爺爺,The Bodyguard,6.1,14,1,8
143,吸特樂回來了！,Look Who's Back,7.1,7,2,0
144,流離者之歌,Dheepan,7.2,0,0,0
145,大犯罪家,The Clan,7,9,6,0
146,那些年狂熱戀情,My Golden Days,6.9,1,0,0
147,擊劍大師,The Fencer,7.3,5,5,0
148,性本愛,Love,0,5,3,0
149,尋秘街拍客,Finding Vivian Maier,7.7,6,1,0
150,捉妖記,Monster Hunt,6.2,1,0,0
151,計程人生,Taxi,6.9,12,4,0
152,路邊野餐,Kaili Blues,7.2,17,12,2
153,死期大公開,The Brand New Testament,7.2,22,11,0
154,居住正義,99 Homes,7.1,2,1,0
155,快樂告別的方法,The Farewell Party,7.1,8,4,0
156,乳白色的裸女,Foujita,6.2,4,2,0
157,殘穢: 被詛咒的房間,The Inerasable,6,0,0,0
158,為什麼貓都叫不來,Neko Nanka Yondemo Kona,0,4,2,0
159,愛重逢以後,Valley of Love,5.7,6,2,0
160,蜂狂,Stung,5,1,0,0
161,失控謊言,White Lies,NA,74,19,2
162,情慾莊園,Eva Braun,3.4,0,0,0
163,惡鄰纏身2,Neighbors 2: Sorority Rising,5.8,16,3,4
164,金錢怪獸,Money Monster,6.6,56,15,0
165,X戰警:天啟,X-Men: Apocalypse,7.2,32,18,0
166,魔境夢遊2,Alice Through the Looking Glass,6.3,0,0,0
167,幸福百分百,Mother's Day,5.6,4,1,0
168,禁愛世界,Equals,6.1,17,5,2
169,我媽的希臘婚禮,My Big Fat Greek Wedding 2,6.1,10,2,2
170,安娜華特,The Faith of Anna Waters,3.8,8,1,6
171,最後一堂課,The Final Lesson,6.5,5,3,0
172,帝國戰神,Baahubali: The Beginning,8.4,30,16,0
173,同級生,Doukyuusei,7.7,1,0,0
174,超狂亨利,Hardcore Henry,6.8,25,5,2
175,傻瓜向錢衝,Two Idiots,3.6,9,5,2
176,崩壞人生,Demolition,7,19,14,2
177,通靈診療室,Body,0,6,2,2
178,走音天后,Florence Foster Jenkins,7,46,18,2
179,火星異種,Terra Formars,4.9,18,3,4
180,魔宮魅影,Phantom of the Theatre,5.2,5,0,4
181,我愛妳,,NA,4,1,0
182,天才無限家,The Man Who Knew Infinity,7.2,37,26,2
183,愛,,NA,918,307,44
184,真愛有夠殺,Mr. Right,6.3,10,4,4
185,羊男的冰島冒險,Rams,7.4,3,2,0
186,瘋狂假面2,HK: Forbidden Super Hero The Abnormal Crisis,0,1,0,0
187,北京遇上西雅圖之不二情書,Book Of Love,0,19,7,0
188,麥田書香,Ever Been to the Moon,0,0,0,0
189,愛人怪物,Closet Monster,7.3,5,4,0
190,西西里的漫長等待,The Wait,4.7,2,1,0
191,帝國毀滅: 關鍵13分鐘,13 Minutes,7,0,0,0
192,魔物戀人,Spring,6.7,2,2,0
193,特務超級爸,Spy Time,6.1,0,0,0
194,忍者龜2: 破影而出,Teenage Mutant Ninja Turtles: Out of the Shadows,6,0,0,0
195,厲陰宅2,The Conjuring 2,7.5,137,58,4
196,假會徵信社,The Nice Guys,7.4,26,14,2
197,ID4星際終結者2,Independence Day 2: Resurgence,0,1,0,2
198,俺物語!!,My Love Story!!,7.8,4,0,0
199,魔獸:崛起,Warcraft,0,28,10,2
200,我就要你好好的,Me Before You,7.5,109,48,32
201,下女的誘惑,The Handmaiden,8.1,83,23,0
202,信長協奏曲,Nobunaga Concerto: The Movie,6.2,15,6,2
203,出神入化2,Now You See Me: The Second Act,0,81,10,30
204,梭哈人生,A Hologram for the King,6.1,13,1,2
205,萌學園:尋找磐古,The M Riders Finding Pangu,0,0,0,0
206,夢碎天堂,The Paradise Suite,7.3,7,3,0
207,憤怒鳥玩電影,Angry Birds,7.2,10,2,0
208,搖滾青春戀習曲,Sing Street,8,20,19,0
209,傷物語: <U+9244>血篇,Kizumonogatari: I Tekketsu-hen,0,0,0,0
210,深海逃脫,Pressure,5.7,1,0,0
211,師父,The Final Master,7.3,47,18,0
212,運河怪談,The Canal,5.9,1,1,0
213,世界之庭,Dare to Be Wild,6.5,3,1,0
214,遠方禁戀,From Afar,6.9,5,3,0
215,殺人一舉,The Act of Killing,8.2,2,1,0
216,春色蕩漾,Swung,4.4,2,1,0
217,沉默一瞬,The Look of Silence,8.3,2,1,0
218,水手服與機關槍,Sailor Suit and Machine Gun: Graduation,5,0,0,0
219,漢娜鄂蘭─思想的行動,Vita Activa: The Spirit of Hannah Arendt,7.6,1,0,0
220,泰山傳奇,The Legend of Tarzan,6.4,21,3,2
221,寒戰2,Cold War 2,NA,88,24,18
222,魔鬼剋星,Ghostbusters,7.8,105,32,6
223,星際爭霸戰3,Star Trek Beyond,7.2,7,2,0
224,神鬼認證5,Jason Bourne,6.7,21,6,2
225,寵物當家,The Secret Life of Pets,6.6,38,4,6
226,海底總動員2,Finding Dory,7.5,52,24,4
227,中央情爆員,Central Intelligence,6.4,13,2,2
228,冰原歷險記5,Ice Age: Collision Course,5.7,3,0,0
229,極樂宿舍,Happy Dorm,NA,44,5,24
230,鬼撕眠,Before I Wake,6.1,9,1,4
231,國定殺戮日3,The Purge: Election Year,6,10,3,2
232,舞力重擊,High Strung,6.5,3,1,0
233,鬼關燈,Lights Out,6.4,38,14,2
234,阿姐萬萬醉,Bad Moms,6.3,12,3,0
235,哆啦A夢2016,36th Doraemon the Movie: Nobita and the Birth of Japan 2016,0,0,0,0
236,恐怖鄰人,Creepy,6.4,9,3,6
237,暗殺教室2,Assassination Classroom 2,0,0,0,0
238,異次元凶間,The Diabolical,4.7,1,0,0
239,名偵探柯南20,Detective Conan: The Darkest Nightmare,7.3,0,0,0
240,女人沉睡時,While the Women Are Sleeping,6,2,0,2
241,六弄咖啡館,At Cafe 6,0,126,39,30
242,蝙蝠俠: 致命玩笑,Batman: The Killing Joke,6.6,1,1,0
243,最酷的一天,The Most Beautiful Day,6.9,7,4,0
244,大同,The Chinese Mayor,7.4,15,5,0
245,愛情未來,Things to Come,6.7,7,2,0
246,夏日情事,This Summer Feeling,6.9,1,1,0
247,歡迎來到美國,UMRIKA,0,5,1,0
248,家有洛洛,Lolo,5.7,4,2,0
249,變裝皇后萬萬歲,Viva,0,6,4,0
250,狂虐性告白,Wild In Blue,0,1,0,0
251,沉默茱麗葉,Julieta,7.1,1,0,0
252,不只是閨蜜,Me,NA,5,0,0
253,山河故人,Mountains May Depart,6.8,6,4,0
254,自殺突擊隊,Suicide Squad,6.5,386,58,112
255,吹夢巨人,The BFG,6.5,9,1,2
256,賓漢,Ben-Hur,8.1,27,10,4
257,極速秒殺2,Mechanic: Resurrection,5.6,19,3,10
258,妮嘉,Neerja,7.9,18,15,0
259,樓下的房客,The Tenants Downstairs,NA,243,79,78
260,絕鯊島,The Shallows,6.4,29,13,2
261,危城,Call Of Heroes,0,27,6,2
262,我的哈比情人,Up for Love,6.3,2,1,0
263,正宗哥吉拉,Godzilla Resurgence,0,92,48,4
264,酷寶: 魔弦傳說,Kubo and the Two Strings,8,0,0,0
265,火線掏寶,War Dogs,7.2,17,6,0
266,命懸生死線,Life on the Line,5.2,3,1,0
267,科技浩劫,Cell,4.3,8,1,2
268,大顯神威,The Big Power,0,9,0,2
269,咖啡愛情,Cafe Society,6.7,12,6,2
270,貞子<U+202C> VS <U+202A>伽椰子,Sadako vs Kayako,0,0,0,0
271,封神傳奇,League of Gods,4.5,8,0,6
272,航海王電影Gold,One Piece Film Gold,8.1,0,0,0
273,霓虹惡魔,The Neon Demon,6.3,10,2,4
274,蠟筆小新: 爆睡!,Crayon Shin-chan: Fast Asleep! Dreaming World Big Assault,0,0,0,0
275,丹麥共居生活,The Commune,6.6,1,0,0
276,醉後之旅,Saint Amour,6.3,1,0,0
277,進擊的摔角男孩,Young Wrestlers,6.8,2,0,2
278,電影版櫻桃小丸子,CHIBI MARUKO CHAN: a boy from Italy,0,9,1,2
279,哭聲,The Wailing,7.5,78,24,12
280,大審判家,The People vs. Fritz Bauer,7.2,5,2,0
281,暴亂夜,'71,7.2,1,0,0
282,從好久以前就喜歡你,I!|ve always liked you -Confess Your Love Committee-Part 1,0,1,0,2
283,零日網路戰,Zero Days,7.8,1,1,0
284,聽見愛你的聲音,Loev,6.6,1,0,0
285,地獄哪有那麼HIGH,Too Young to Die,7.7,8,4,0
286,十年,Ten Years,7.3,78,16,2
287,我出去一下,I'm Off Then,6.2,12,5,0
288,如果這世界貓消失了,If Cats Disappeared from the World,7.4,33,19,6
289,瘋狂邁爾士,Miles Ahead,6.5,3,1,0
290,推銷員之戀,Hedi,7.1,4,2,0
291,變蟲人,Bite,4.9,2,0,2
292,攻佔羅浮宮,Francofonia,6.6,3,0,0
293,愛情天文學,Correspondence,5.9,13,3,4
294,賞金獵人,Bounty Hunters,3.8,4,0,0
295,我的老爸喵星人,Nine Lives,5.2,8,4,2
296,婚禮玩很大,Mike and Dave Need Wedding Dates,6,3,0,0
297,BJ有喜,Bridget Jone's Baby,0,26,14,0
298,神鬼駭客:史諾登,Snowden,7.4,0,0,0
299,怪奇孤兒院,Miss Peregrine's Home for Peculiar Children,7,77,25,14
300,蘇珊夫人尋婚計,Love & Friendship,6.6,6,3,0
301,玩命直播,Nerve,6.7,28,9,0
302,終極飆靶,Precious Cargo,4.6,7,1,0
303,赴湯蹈火,Hell Or High Water,0,12,10,0
304,暫時停止呼吸,Don't Breathe,7.2,49,22,12
305,屍速列車,,0,890,210,144
306,薩利機長,Sully,7.7,76,41,4
307,使徒行者,Line Walker,6.1,26,12,0
308,終極舞班,Battle Of<U+00A0>Hip Hopera,0,4,0,2
309,特厲鬼屋,Abattoir,4.5,6,0,10
310,魔詭,Morgan,5.8,5,0,4
311,鬼打牆,Take me home,0,8,2,0
312,插旗攻城市,Where to Invade Next,7.6,3,1,0
313,我的蛋男情人,My Egg Boy,NA,22,7,14
314,S風暴,S Storm,4.8,1,0,0
315,報告班長7,No Sir,0,9,1,4
316,納粹龐克,Green Room,7.1,2,1,0
317,代號: 鐵鉻行動,Operation Chromite,6.4,1,1,0
318,非普通型男,Chevalier,6.6,2,1,0
319,殿下萬萬稅,The Magnificent Nine,6.6,7,2,0
320,藥命真相,Misconduct,5.3,1,0,2
321,明天別再來敲門,A Man Called Ove,7.6,20,12,0
322,Lady's 尖頭們,Free the Nipple,3.8,0,0,0
323,愛與黑暗的故事,A Tale of Love and Darkness,6.2,8,3,2
324,白晝之雨,Himeanole,7.6,5,3,0
325,比海還深,After the Storm,7.8,32,20,0
326,吸血鬼腥靈診療,Therapy for a Vampire,6.4,1,0,0
327,最後一次自由,Desierto,5.8,3,0,0
328,NY單身日記,Maggie's Plan,6.3,9,3,0
329,性愛巴弒,Deeper,0,1,0,0
330,超自然研究會,Haunted Campus,NA,2,0,0
331,遊戲王:次元的黑暗面,Yu-Gi-Oh!: The Dark Side of Dimensions,8.3,1,0,0
332,時空叛逃者,Time Renegades,0,6,2,0
333,大藝術家與我,Me and Kaminski,6.9,1,0,0
334,天才柏金斯,Genius,6.6,9,4,0
335,甜蜜的哀傷,Bitter Honey,6,1,1,0
336,植物圖鑑,Evergreen Love,0,2,0,2
337,送子鳥,Storks,7,13,5,0
338,會計師,The Accountant,7.6,134,44,14
339,神隱任務2,Jack Reacher 2: Never Go Back,0,15,1,8
340,奇異博士,Doctor Strange,7.9,274,68,20
341,怒火地平線,Deepwater Horizon,7.5,39,11,0
342,地獄,Inferno,6.3,126,35,20
343,碟仙2,Ouija 2,0,1,0,0
344,獵愛大臨演,The Together Project,0,0,0,0
345,湄公河行動,Operation Mekong,7,11,1,6
346,時尚帝國合約的開始,The Model,5.8,2,0,0
347,起源:首爾車站,Seoul Station,6,1,0,0
348,鬼才要畢業,Midnight at University,0,4,0,0
349,為妳說的謊,The Light Between Oceans,7.2,14,6,4
350,巴黎走音天后,Marguerite,7,14,5,0
351,你的名字,Your Name,8.9,633,198,62
352,愛是一隻貓,Tomcat,5.3,3,1,0
353,絕地7騎士,The Magnificent Seven,7.8,19,5,0
354,神廚東京壯遊記,Ants On a Shrimp,0,6,4,0
355,鬼開門,The Disappointments Room,4.1,4,0,2
356,幸運是我,Happiness,7.8,5,1,0
357,列車上的女孩,The Girl on the Train,6.7,14,3,0
358,完美陌生人,Perfect Strangers,7.7,22,14,0
359,德布西森林,Foret Debussy,7.3,14,3,4
360,我的型男老闆,Do You See Me?,6.5,8,1,0
361,重返心原點,The Hollars,6.4,6,1,0
362,怒,Rage,5,180,33,10
363,美國心風暴,American Pastoral,6.2,5,1,0
364,已經很想妳,Miss You Already,6.7,4,3,0
365,笨賊樂盜家,Masterminds,5.7,3,0,0
