movieTitle	englishName
魔髮精靈	Trolls
比利林恩的中場戰事	Billy Lynn!|s Long Halftime walk
怪獸與牠們的產地	Fantastic Beasts and Where to Find Them
死亡筆記本:決戰新世界	Death Note: Light up the NEW world
烈火邊境	Free State of Jones
惡魔蛙男	Museum
我們的輕狂年代	Everybody Wants Some
鋼鐵英雄	Hacksaw Ridge
怪物來敲門	A Monster Calls
腸腸搞轟趴	Sausage Party
路易的第9條命	The 9th Life of Louis Drax
育陰房	Shut In
追殺厄夜叢林	Blair Witch
鋼鐵麥斯	Max Steel
一路順風	Godspeed
毛小孩選邊站	Who Gets the Dog?
絕命瘋人院	Villmark asylum
陰桃術	Cherry Tree
暗殺教室：365日倒數計時	Assassination Classroom the Movie: 365 Days!| Time
玩命光頭	Public Friends
只要我長大	Lokah Laqi!I
玩酷壞痞子	The Preppie Connection
獻給米其林的生命貴客	For Grace
密探	The Age of Shadows
夜行動物	Nocturnal Animals
樂來越愛你	La La Land
星際大戰外傳:俠盜一號	Rogue One: A Star Wars Story
星際過客	Passengers
長城	The Great Wall
決戰異世界5	Underworld: Blood Wars
歡樂好聲音	Sing
最美的安排	Collateral Beauty
惱爸偏頭痛	Why Him?
刺客教條	Assassin's Creed
墮落天使	Fallen
失控隧道	Tunnel
一萬公里的約定	10
聖誕搞轟趴	FALSE
擺渡人	The Ferryman
卡內陰	Incarnate
終極車陣: 飆出重圍	Nitro Rush
遇見街貓BOB	A Street Cat Named Bob
瑪麗娜之橋	Marina
通靈美人	Planetarium
不過就是世界末日	It's Only the End of the World
新居風暴	The Salesman
記憶乍響	Louder Than Bombs
金爆內幕	Gold
再見瓦城	The Road to Mandalay
顛父人生	Toni Erdmann
怪物遊戲	Goosebumps
神鬼獵人	The Revenant
大賣空	The Big Short
第5毀滅	The 5th Wave
13小時	13 Hours:The Secret Soldiers of Benghazi
翻轉幸福	Joy
女權之聲	Suffragette
愛在他鄉	Brooklyn
史帝夫賈伯斯	Steve Jobs
安諾瑪麗莎	Anomalisa
葉問3	Ip Man 3
瞎趴姊妹	Sisters
驚天巨浪	The Wave
阿公歐買尬	Dirty Grandpa
寂寞公路	The End of the Tour
家有兩個爸	Daddy's Home
惡女訂製服	The Dressmaker
終極救援	Extraction
鼠來寶4	Alvin and the Chipmunks: The Road Chip
聖獄:耶路撒冷	JeruZalem
我們全家不太熟	We Are Family
新世紀福爾摩斯	Sherlock: The Abominable Bride
45年	45 Years
索爾之子	Son of Saul
銀河街道	Galaxy Turnpike
為愛而生	Ma ma
久美子的奇異旅程	Kumiko
教父啟示錄	Black Souls
妖怪手錶	Yo-kai Watch the Movie
極地奇蹟	Midnight Sun
恐龍當家	The Good Dinosaur
惡棍英雄:死侍	Deadpool
八惡人	The Hateful Eight
震盪效應	Concussion
傲慢與偏見與殭屍	Pride and Prejudice and Zombies
單身啪啪啪	How to Be Single
驚爆焦點	Spotlight
荷魯斯之眼	Gods of Egypt
神廚	Rookie Chef
丹麥女孩	The Danish Girl
扣押幸福	Freeheld
名模大間諜2	Zoolander 2
大尾鱸鰻2	David Loman2
非普通屍戀	Nina Forever
西遊記之孫悟空三打白骨精	The Monkey King 2
動物方城市	Zootopia
人生按個讚	Like Life
好萊塢的黑名單	Trumbo
鬼門開	The Other Side of the Door
年輕氣盛	Youth
不存在的房間	Room
假掰新郎	Marry Me!
臥虎藏龍2	Crouching Tiger
岸邊之旅	Journey to the Shore
全面攻佔2	London Has Fallen
託陰	The Boy
赤誠者	The Divergent Series: Allegiant
蝙蝠俠對超人	Batman v Superman: Dawn of Justice
因為愛你	Carol
絕命救援	The Finest Hours
窒命地	Colonia
少女離家記	Mustang
惡夜殺機	Exposed<U+00A0>
無限春光27	In The Room
帕蒂瑪的顛倒世界	Patema Inverted
單身動物園	The Lobster
五星級魚干女	Welcome to Happy Days
馬克白	Macbeth
錦衣衛─繡春刀	Brotherhood of Blades
聞鬼師	Senior
少年彌賽亞	The Young Messiah
叛逆年代	Life
謊言迷宮	Labyrinth Of Lies
狐仙麗莎煞煞煞	Liza
被遺忘的新娘	A Bride for Rip Van Winkle
黑白	Mole Of Life
功夫熊貓3	Kung Fu Panda 3
狩獵者: 凜冬之戰	The Huntsman Winter!|s War
與森林共舞	The Jungle Book
摩天樓	High-Rise
美國隊長3	Captain America 3: Civil War
科洛弗10號地窖	10 Cloverfield Lane
飛躍奇蹟	Eddie the Eagle
換腦行動	Criminal
非死不可	Friend Request
反擊	Blackway
非法999	Triple 9
天眼行動	Eye in the Sky
暗色天堂	Heaven In the Dark
格雷的五十道黑影	Fifty Shades of Black
夢遊亞馬遜	Embrace of the Serpent
特工爺爺	The Bodyguard
吸特樂回來了！	Look Who's Back
流離者之歌	Dheepan
大犯罪家	The Clan
那些年狂熱戀情	My Golden Days
擊劍大師	The Fencer
性本愛	Love
尋秘街拍客	Finding Vivian Maier
捉妖記	Monster Hunt
計程人生	Taxi
路邊野餐	Kaili Blues
死期大公開	The Brand New Testament
居住正義	99 Homes
快樂告別的方法	The Farewell Party
乳白色的裸女	Foujita
殘穢: 被詛咒的房間	The Inerasable
為什麼貓都叫不來	Neko Nanka Yondemo Kona
愛重逢以後	Valley of Love
蜂狂	Stung
失控謊言	White Lies
情慾莊園	Eva Braun
惡鄰纏身2	Neighbors 2: Sorority Rising
金錢怪獸	Money Monster
X戰警:天啟	X-Men: Apocalypse
魔境夢遊2	Alice Through the Looking Glass
幸福百分百	Mother's Day
禁愛世界	Equals
我媽的希臘婚禮	My Big Fat Greek Wedding 2
安娜華特	The Faith of Anna Waters
最後一堂課	The Final Lesson
帝國戰神	Baahubali: The Beginning
同級生	Doukyuusei
超狂亨利	Hardcore Henry
傻瓜向錢衝	Two Idiots
崩壞人生	Demolition
通靈診療室	Body
走音天后	Florence Foster Jenkins
火星異種	Terra Formars
魔宮魅影	Phantom of the Theatre
我愛妳	
天才無限家	The Man Who Knew Infinity
愛	
真愛有夠殺	Mr. Right
羊男的冰島冒險	Rams
瘋狂假面2	HK: Forbidden Super Hero The Abnormal Crisis
北京遇上西雅圖之不二情書	Book Of Love
麥田書香	Ever Been to the Moon
愛人怪物	Closet Monster
西西里的漫長等待	The Wait
帝國毀滅: 關鍵13分鐘	13 Minutes
魔物戀人	Spring
特務超級爸	Spy Time
忍者龜2: 破影而出	Teenage Mutant Ninja Turtles: Out of the Shadows
厲陰宅2	The Conjuring 2
假會徵信社	The Nice Guys
ID4星際終結者2	Independence Day 2: Resurgence
俺物語!!	My Love Story!!
魔獸:崛起	Warcraft
我就要你好好的	Me Before You
下女的誘惑	The Handmaiden
信長協奏曲	Nobunaga Concerto: The Movie
出神入化2	Now You See Me: The Second Act
梭哈人生	A Hologram for the King
萌學園:尋找磐古	The M Riders Finding Pangu
夢碎天堂	The Paradise Suite
憤怒鳥玩電影	Angry Birds
搖滾青春戀習曲	Sing Street
傷物語: <U+9244>血篇	Kizumonogatari: I Tekketsu-hen
深海逃脫	Pressure
師父	The Final Master
運河怪談	The Canal
世界之庭	Dare to Be Wild
遠方禁戀	From Afar
殺人一舉	The Act of Killing
春色蕩漾	Swung
沉默一瞬	The Look of Silence
水手服與機關槍	Sailor Suit and Machine Gun: Graduation
漢娜鄂蘭─思想的行動	Vita Activa: The Spirit of Hannah Arendt
泰山傳奇	The Legend of Tarzan
寒戰2	Cold War 2
魔鬼剋星	Ghostbusters
星際爭霸戰3	Star Trek Beyond
神鬼認證5	Jason Bourne
寵物當家	The Secret Life of Pets
海底總動員2	Finding Dory
中央情爆員	Central Intelligence
冰原歷險記5	Ice Age: Collision Course
極樂宿舍	Happy Dorm
鬼撕眠	Before I Wake
國定殺戮日3	The Purge: Election Year
舞力重擊	High Strung
鬼關燈	Lights Out
阿姐萬萬醉	Bad Moms
哆啦A夢2016	36th Doraemon the Movie: Nobita and the Birth of Japan 2016
恐怖鄰人	Creepy
暗殺教室2	Assassination Classroom 2
異次元凶間	The Diabolical
名偵探柯南20	Detective Conan: The Darkest Nightmare
女人沉睡時	While the Women Are Sleeping
六弄咖啡館	At Cafe 6
蝙蝠俠: 致命玩笑	Batman: The Killing Joke
最酷的一天	The Most Beautiful Day
大同	The Chinese Mayor
愛情未來	Things to Come
夏日情事	This Summer Feeling
歡迎來到美國	UMRIKA
家有洛洛	Lolo
變裝皇后萬萬歲	Viva
狂虐性告白	Wild In Blue
沉默茱麗葉	Julieta
不只是閨蜜	Me
山河故人	Mountains May Depart
自殺突擊隊	Suicide Squad
吹夢巨人	The BFG
賓漢	Ben-Hur
極速秒殺2	Mechanic: Resurrection
妮嘉	Neerja
樓下的房客	The Tenants Downstairs
絕鯊島	The Shallows
危城	Call Of Heroes
我的哈比情人	Up for Love
正宗哥吉拉	Godzilla Resurgence
酷寶: 魔弦傳說	Kubo and the Two Strings
火線掏寶	War Dogs
命懸生死線	Life on the Line
科技浩劫	Cell
大顯神威	The Big Power
咖啡愛情	Cafe Society
貞子<U+202C> VS <U+202A>伽椰子	Sadako vs Kayako
封神傳奇	League of Gods
航海王電影Gold	One Piece Film Gold
霓虹惡魔	The Neon Demon
蠟筆小新: 爆睡!	Crayon Shin-chan: Fast Asleep! Dreaming World Big Assault
丹麥共居生活	The Commune
醉後之旅	Saint Amour
進擊的摔角男孩	Young Wrestlers
電影版櫻桃小丸子	CHIBI MARUKO CHAN: a boy from Italy
哭聲	The Wailing
大審判家	The People vs. Fritz Bauer
暴亂夜	'71
從好久以前就喜歡你	I!|ve always liked you -Confess Your Love Committee-Part 1
零日網路戰	Zero Days
聽見愛你的聲音	Loev
地獄哪有那麼HIGH	Too Young to Die
十年	Ten Years
我出去一下	I'm Off Then
如果這世界貓消失了	If Cats Disappeared from the World
瘋狂邁爾士	Miles Ahead
推銷員之戀	Hedi
變蟲人	Bite
攻佔羅浮宮	Francofonia
愛情天文學	Correspondence
賞金獵人	Bounty Hunters
我的老爸喵星人	Nine Lives
婚禮玩很大	Mike and Dave Need Wedding Dates
BJ有喜	Bridget Jone's Baby
神鬼駭客:史諾登	Snowden
怪奇孤兒院	Miss Peregrine's Home for Peculiar Children
蘇珊夫人尋婚計	Love & Friendship
玩命直播	Nerve
終極飆靶	Precious Cargo
赴湯蹈火	Hell Or High Water
暫時停止呼吸	Don't Breathe
屍速列車	
薩利機長	Sully
使徒行者	Line Walker
終極舞班	Battle Of<U+00A0>Hip Hopera
特厲鬼屋	Abattoir
魔詭	Morgan
鬼打牆	Take me home
插旗攻城市	Where to Invade Next
我的蛋男情人	My Egg Boy
S風暴	S Storm
報告班長7	No Sir
納粹龐克	Green Room
代號: 鐵鉻行動	Operation Chromite
非普通型男	Chevalier
殿下萬萬稅	The Magnificent Nine
藥命真相	Misconduct
明天別再來敲門	A Man Called Ove
Lady's 尖頭們	Free the Nipple
愛與黑暗的故事	A Tale of Love and Darkness
白晝之雨	Himeanole
比海還深	After the Storm
吸血鬼腥靈診療	Therapy for a Vampire
最後一次自由	Desierto
NY單身日記	Maggie's Plan
性愛巴弒	Deeper
超自然研究會	Haunted Campus
遊戲王:次元的黑暗面	Yu-Gi-Oh!: The Dark Side of Dimensions
時空叛逃者	Time Renegades
大藝術家與我	Me and Kaminski
天才柏金斯	Genius
甜蜜的哀傷	Bitter Honey
植物圖鑑	Evergreen Love
送子鳥	Storks
會計師	The Accountant
神隱任務2	Jack Reacher 2: Never Go Back
奇異博士	Doctor Strange
怒火地平線	Deepwater Horizon
地獄	Inferno
碟仙2	Ouija 2
獵愛大臨演	The Together Project
湄公河行動	Operation Mekong
時尚帝國合約的開始	The Model
起源:首爾車站	Seoul Station
鬼才要畢業	Midnight at University
為妳說的謊	The Light Between Oceans
巴黎走音天后	Marguerite
你的名字	Your Name
愛是一隻貓	Tomcat
絕地7騎士	The Magnificent Seven
神廚東京壯遊記	Ants On a Shrimp
鬼開門	The Disappointments Room
幸運是我	Happiness
列車上的女孩	The Girl on the Train
完美陌生人	Perfect Strangers
德布西森林	Foret Debussy
我的型男老闆	Do You See Me?
重返心原點	The Hollars
怒	Rage
美國心風暴	American Pastoral
已經很想妳	Miss You Already
笨賊樂盜家	Masterminds
羅良瑋	
劉育瑄	
沈品耀	
王曉嵐	
何青儒	
