movieTitle,pttPopularity
魔髮精靈,6
比利林恩的中場戰事,85
怪獸與牠們的產地,133
死亡筆記本:決戰新世界,6
烈火邊境,9
惡魔蛙男,19
我們的輕狂年代,6
鋼鐵英雄,106
怪物來敲門,38
腸腸搞轟趴,25
路易的第9條命,5
育陰房,10
追殺厄夜叢林,6
鋼鐵麥斯,12
一路順風,22
毛小孩選邊站,1
絕命瘋人院,0
陰桃術,0
暗殺教室：365日倒數計時,0
玩命光頭,3
只要我長大,22
玩酷壞痞子,0
獻給米其林的生命貴客,6
密探,17
夜行動物,27
樂來越愛你,93
星際大戰外傳:俠盜一號,2
星際過客,49
長城,28
決戰異世界5,7
歡樂好聲音,40
最美的安排,30
惱爸偏頭痛,6
刺客教條,30
墮落天使,5
失控隧道,11
一萬公里的約定,23
聖誕搞轟趴,4
擺渡人,20
卡內陰,5
終極車陣: 飆出重圍,0
遇見街貓BOB,18
瑪麗娜之橋,1
通靈美人,1
不過就是世界末日,9
新居風暴,10
記憶乍響,9
金爆內幕,1
再見瓦城,38
顛父人生,6
怪物遊戲,12
神鬼獵人,166
大賣空,51
第5毀滅,7
13小時,31
翻轉幸福,16
女權之聲,14
愛在他鄉,19
史帝夫賈伯斯,27
安諾瑪麗莎,13
葉問3,53
瞎趴姊妹,3
驚天巨浪,7
阿公歐買尬,22
寂寞公路,10
家有兩個爸,7
惡女訂製服,13
終極救援,7
鼠來寶4,0
聖獄:耶路撒冷,3
我們全家不太熟,5
新世紀福爾摩斯,31
45年,16
索爾之子,16
銀河街道,5
為愛而生,0
久美子的奇異旅程,6
教父啟示錄,2
妖怪手錶,14
極地奇蹟,2
恐龍當家,16
惡棍英雄:死侍,3
八惡人,56
震盪效應,12
傲慢與偏見與殭屍,11
單身啪啪啪,59
驚爆焦點,89
荷魯斯之眼,33
神廚,20
丹麥女孩,92
扣押幸福,15
名模大間諜2,11
大尾鱸鰻2,52
非普通屍戀,9
西遊記之孫悟空三打白骨精,9
動物方城市,179
人生按個讚,18
好萊塢的黑名單,5
鬼門開,7
年輕氣盛,7
不存在的房間,61
假掰新郎,7
臥虎藏龍2,8
岸邊之旅,4
全面攻佔2,34
託陰,18
赤誠者,7
蝙蝠俠對超人,259
因為愛你,53
絕命救援,31
窒命地,15
少女離家記,11
惡夜殺機,4
無限春光27,6
帕蒂瑪的顛倒世界,6
單身動物園,70
五星級魚干女,30
馬克白,15
錦衣衛─繡春刀,0
聞鬼師,7
少年彌賽亞,3
叛逆年代,4
謊言迷宮,15
狐仙麗莎煞煞煞,3
被遺忘的新娘,21
黑白,23
功夫熊貓3,20
狩獵者: 凜冬之戰,0
與森林共舞,37
摩天樓,25
美國隊長3,511
科洛弗10號地窖,32
飛躍奇蹟,56
換腦行動,14
非死不可,29
反擊,12
非法999,10
天眼行動,13
暗色天堂,9
格雷的五十道黑影,4
夢遊亞馬遜,1
特工爺爺,14
吸特樂回來了！,7
流離者之歌,0
大犯罪家,9
那些年狂熱戀情,1
擊劍大師,5
性本愛,5
尋秘街拍客,6
捉妖記,1
計程人生,12
路邊野餐,17
死期大公開,22
居住正義,2
快樂告別的方法,8
乳白色的裸女,4
殘穢: 被詛咒的房間,0
為什麼貓都叫不來,4
愛重逢以後,6
蜂狂,1
失控謊言,74
情慾莊園,0
惡鄰纏身2,16
金錢怪獸,56
X戰警:天啟,32
魔境夢遊2,0
幸福百分百,4
禁愛世界,17
我媽的希臘婚禮,10
安娜華特,8
最後一堂課,5
帝國戰神,30
同級生,1
超狂亨利,25
傻瓜向錢衝,9
崩壞人生,19
通靈診療室,6
走音天后,46
火星異種,18
魔宮魅影,5
我愛妳,4
天才無限家,37
愛,918
真愛有夠殺,10
羊男的冰島冒險,3
瘋狂假面2,1
北京遇上西雅圖之不二情書,19
麥田書香,0
愛人怪物,5
西西里的漫長等待,2
帝國毀滅: 關鍵13分鐘,0
魔物戀人,2
特務超級爸,0
忍者龜2: 破影而出,0
厲陰宅2,137
假會徵信社,26
ID4星際終結者2,1
俺物語!!,4
魔獸:崛起,28
我就要你好好的,109
下女的誘惑,83
信長協奏曲,15
出神入化2,81
梭哈人生,13
萌學園:尋找磐古,0
夢碎天堂,7
憤怒鳥玩電影,10
搖滾青春戀習曲,20
傷物語: <U+9244>血篇,0
深海逃脫,1
師父,47
運河怪談,1
世界之庭,3
遠方禁戀,5
殺人一舉,2
春色蕩漾,2
沉默一瞬,2
水手服與機關槍,0
漢娜鄂蘭─思想的行動,1
泰山傳奇,21
寒戰2,88
魔鬼剋星,105
星際爭霸戰3,7
神鬼認證5,21
寵物當家,38
海底總動員2,52
中央情爆員,13
冰原歷險記5,3
極樂宿舍,44
鬼撕眠,9
國定殺戮日3,10
舞力重擊,3
鬼關燈,38
阿姐萬萬醉,12
哆啦A夢2016,0
恐怖鄰人,9
暗殺教室2,0
異次元凶間,1
名偵探柯南20,0
女人沉睡時,2
六弄咖啡館,126
蝙蝠俠: 致命玩笑,1
最酷的一天,7
大同,15
愛情未來,7
夏日情事,1
歡迎來到美國,5
家有洛洛,4
變裝皇后萬萬歲,6
狂虐性告白,1
沉默茱麗葉,1
不只是閨蜜,5
山河故人,6
自殺突擊隊,386
吹夢巨人,9
賓漢,27
極速秒殺2,19
妮嘉,18
樓下的房客,243
絕鯊島,29
危城,27
我的哈比情人,2
正宗哥吉拉,92
酷寶: 魔弦傳說,0
火線掏寶,17
命懸生死線,3
科技浩劫,8
大顯神威,9
咖啡愛情,12
貞子<U+202C> VS <U+202A>伽椰子,0
封神傳奇,8
航海王電影Gold,0
霓虹惡魔,10
蠟筆小新: 爆睡!,0
丹麥共居生活,1
醉後之旅,1
進擊的摔角男孩,2
電影版櫻桃小丸子,9
哭聲,78
大審判家,5
暴亂夜,1
從好久以前就喜歡你,1
零日網路戰,1
聽見愛你的聲音,1
地獄哪有那麼HIGH,8
十年,78
我出去一下,12
如果這世界貓消失了,33
瘋狂邁爾士,3
推銷員之戀,4
變蟲人,2
攻佔羅浮宮,3
愛情天文學,13
賞金獵人,4
我的老爸喵星人,8
婚禮玩很大,3
BJ有喜,26
神鬼駭客:史諾登,0
怪奇孤兒院,77
蘇珊夫人尋婚計,6
玩命直播,28
終極飆靶,7
赴湯蹈火,12
暫時停止呼吸,49
屍速列車,890
薩利機長,76
使徒行者,26
終極舞班,4
特厲鬼屋,6
魔詭,5
鬼打牆,8
插旗攻城市,3
我的蛋男情人,22
S風暴,1
報告班長7,9
納粹龐克,2
代號: 鐵鉻行動,1
非普通型男,2
殿下萬萬稅,7
藥命真相,1
明天別再來敲門,20
Lady's 尖頭們,0
愛與黑暗的故事,8
白晝之雨,5
比海還深,32
吸血鬼腥靈診療,1
最後一次自由,3
NY單身日記,9
性愛巴弒,1
超自然研究會,2
遊戲王:次元的黑暗面,1
時空叛逃者,6
大藝術家與我,1
天才柏金斯,9
甜蜜的哀傷,1
植物圖鑑,2
送子鳥,13
會計師,134
神隱任務2,15
奇異博士,274
怒火地平線,39
地獄,126
碟仙2,1
獵愛大臨演,0
湄公河行動,11
時尚帝國合約的開始,2
起源:首爾車站,1
鬼才要畢業,4
為妳說的謊,14
巴黎走音天后,14
你的名字,633
愛是一隻貓,3
絕地7騎士,19
神廚東京壯遊記,6
鬼開門,4
幸運是我,5
列車上的女孩,14
完美陌生人,22
德布西森林,14
我的型男老闆,8
重返心原點,6
怒,180
美國心風暴,5
已經很想妳,4
笨賊樂盜家,3
